_id,itemName,category,classification,dosage_weight,add_notes,added,update,expired,__v,inventory,status,userID,units
48,BAND-AID,Supplies,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,strips
49,EYE MO (MOISTURIZING),Supplies,,7.5 ml,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
50,EYE MO (RED EYES FORMULA),Supplies,,7.5 ml,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
51,KAMILOSAN,Supplies,,15 ml,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,bottle
52,MASK,Supplies,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
53,AMOXICILLIN,Meds,,500 mg,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,tablets
54,SINUTAB,Meds,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,tablets
55,Strepsils - Original,Meds,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,lozenges
56,Hot Bag,Equipment,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
57,Cold Bag,Equipment,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
58,Salbutamol Nebule,Meds,,2.5 mg,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,nebule
59,Nebulizer,Equipment,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
60,Weighing Scale,Equipment,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,piece
61,Salonpas (Gel),Supplies,,,,"ISODate(""2013-09-12T03:41:50.229Z"")",null,,0,[string],TRUE,,tube
